ONTOLOGY :"entity"  
CLASS :"complicated_atrial_shunt"   

CLASS :"HP_0003414"   

CLASS :"bronchial_chondromalacia"   

CLASS :"disrupted_epiphyseal_metaphyseal_junction"   

CLASS :"hepatic_adenoma"   

CLASS :"silver"   

CLASS :"Robin_syndrome"   
  ISA :"DOID_225"  

CLASS :"radiation_colitis"   
  ISA :"HP_0002583"  

CLASS :"lymphoepithelial_sialadenopathy"   

CLASS :"paradental_cyst"   

CLASS :"marijuana_use"   

CLASS :"eye_abnormalities"   

CLASS :"left_ventricular_diverticulum"   
  ISA :"HP_0100571"  

CLASS :"marfanoid_features"   

CLASS :"HP_0003416"   

CLASS :"floating_harbor_syndrome"   
  ISA :"DOID_225"  

CLASS :"normal_large_subarachnoid_space"   

CLASS :"cranium_bifidum_occultum"   

CLASS :"leukocytosis"   

CLASS :"bilateral_facial_processes_of_the_parotid_glands"   

CLASS :"benign_bone_neoplasm"   
  ISA :"HP_0010622"  

CLASS :"tumefactive_sludge"   

CLASS :"amyoplasia_congenita"   
  ISA :"HP_0003634"  

CLASS :"spina_bifida_vera"   
  ISA :"HP_0002414"  

CLASS :"pulmonic_stenosis"   

CLASS :"transient_osteoporosis_of_hip"   
  ISA :"DOID_11476"  

CLASS :"lymphoepithelioma_of_nasopharynx"   

CLASS :"erosive_arthritis"   
  ISA :"HP_0001369"  

CLASS :"cervical_block_vertebrae"   
  ISA :"HP_0003305"  

CLASS :"bifid_ribs"   

CLASS :"chronic_lymphocytic_leukemia"   

CLASS :"ichthyosis_oral_and_digital_anomalies"   

CLASS :"pancytopenia"   

CLASS :"eventration_of_hemidiaphragm"   

CLASS :"primary_multicentric_lung_carcinoma"   
  ISA :"DOID_3905"  

CLASS :"HP_0003396"   

CLASS :"Richieri_Costa_syndrome"   
  ISA :"DOID_225"  

CLASS :"cerebellar_agenesis"   

CLASS :"rhabdomyosarcoma_of_spermatic_cord"   
  ISA :"HP_0002859"  

CLASS :"mitochondrial_diabetes"   

CLASS :"sutural_sclerosis"   

CLASS :"myxoid_sarcoma"   
  ISA :"DOID_1115"  

CLASS :"hypomyelination_neuropathy"   
  ISA :"HP_0009830"  

CLASS :"subependymal_nodule"   

CLASS :"lingual_tonsil"   

CLASS :"renal_infection_or_abscess"   

CLASS :"DOID_752"   

CLASS :"proptosis"   

CLASS :"iron_deficiency_anemia"   

CLASS :"conductive_hearing_loss"   

CLASS :"hepatic_veno_occlusive_disease_immunodeficiency"   

CLASS :"DOID_0060329"   

CLASS :"orbital_varix"   
  ISA :"DOID_799" 
  ISA :"varix"  

CLASS :"renal_artery_branch_stenosis"   

CLASS :"triploidy_syndrome"   
  ISA :"DOID_225"  

CLASS :"DOID_0060322"   

CLASS :"tuberculous_arthritis"   
  ISA :"HP_0001369" 
  ISA :"infectious_arthritis"  

CLASS :"epidermoid_nevus_syndrome"   
  ISA :"DOID_225"  

CLASS :"retroperitoneal_hemorrhage"   

CLASS :"ureteral_duplication_with_obstruction"   

CLASS :"DOID_0060326"   

CLASS :"extrinsic_compression_or_invasion_by_carcinoma_of_pancreas_or_stomach"   

CLASS :"myelofibrosis"   

CLASS :"HP_0100827"   

CLASS :"toxic_epidermal_necrolysis"   

CLASS :"Nievergelt_Pearlman_syndrome"   
  ISA :"DOID_225"  

CLASS :"renal_cell_carcinoma"   

CLASS :"mural_inversion"   

CLASS :"HP_0002089"   

CLASS :"primary_spinal_tumor"   
  ISA :"HP_0010302"  

CLASS :"HP_0002084"   

CLASS :"Reiter_syndrome"   
  ISA :"DOID_225" 
  ISA :"seronegative_spondyloarthropathy"  

CLASS :"hormonal_therapy"   

CLASS :"intellectual_deficit_hypotonia_spasticity_sleep_disorder"   

CLASS :"coal"   

CLASS :"hemophilic_arthropathy"   
  ISA :"DOID_381"  

CLASS :"optic_chiasm_glioma"   
  ISA :"HP_0009733"  

CLASS :"HP_0002090"   

CLASS :"malignant_neoplasm_of_nasopharynx"   

CLASS :"trigonocephaly_short_stature_developmental_delay"   

CLASS :"intellectual_deficit_dysmorphism_hypogonadism_diabetes_mellitus"   

CLASS :"brain_damage"   

CLASS :"cystic_type_lymphangioma"   
  ISA :"DOID_1475"  

CLASS :"fibroma_of_ovary"   
  ISA :"DOID_0050871"  

CLASS :"Personage_Turner_syndrome"   

CLASS :"thick_periosteal_reaction_along_bone_shaft"   
  ISA :"HP_0031485"  

CLASS :"hypervascular_liver_lesion"   

CLASS :"multiple_myeloma"   

CLASS :"tricuspid_atresia_and_annular_hypoplasia"   

CLASS :"T2_hypointense_liver_lesion"   

CLASS :"HP_0002097"   

CLASS :"postoperative_abscess"   

CLASS :"X_linked_dominant_intellectual_deficit_epilepsy"   

CLASS :"Jones_Waldman_syndrome"   
  ISA :"DOID_225"  

CLASS :"primary_familial_and_congenital_polycythemia"   

CLASS :"Senter_syndrome"   
  ISA :"DOID_225"  

CLASS :"pericardial_diverticulum"   

CLASS :"umbilical_vein_varix"   
  ISA :"varix"  

CLASS :"Seckel_syndrome"   

CLASS :"ectromelia_associated_with_interstitial_deletion_of_7q"   

CLASS :"inflammatory_polyp"   

CLASS :"neurofibroma"   
  ISA :"neurogenic_neoplasm" 
  ISA :"nerve_sheath_tumor"  

CLASS :"basilar_artery_ectasia"   

CLASS :"endometrial_thickening"   

CLASS :"lucent_lesion_of_the_calcaneus"   

CLASS :"mucinous_cystadenoma_of_ovary"   
  ISA :"DOID_2633"  

CLASS :"adenohypophysitis"   

CLASS :"pulmonary_artery_stenosis_with_post_stenotic_dilatation"   
  ISA :"HP_0004415"  

CLASS :"HP_0002024"   

CLASS :"HP_0030961"   

CLASS :"Fowler_syndrome"   
  ISA :"DOID_225"  

CLASS :"endarterectomy"   

CLASS :"endothelial_cyst"   

CLASS :"hydroxy_dicarboxylic_aciduria"   

CLASS :"colonic_pseudo_obstruction"   

CLASS :"DOID_799"   

CLASS :"esophageal_neoplasm"   

CLASS :"irritable_bowel_syndrome"   

CLASS :"epithelioid_sarcoma"   

CLASS :"vinorelbine"   
  ISA :"vinca_alkaloid"  

CLASS :"HP_0002037"   

CLASS :"dural_tail_meningioma"   
  ISA :"DOID_3565"  

CLASS :"left_heart_obstruction"   

CLASS :"HP_0002036"   

CLASS :"hepatic_calcification"   

CLASS :"osteopathia_striata_pigmentary_dermopathy_white_forelock"   

CLASS :"cranial_nerve_VI_schwannoma"   
  ISA :"HP_0100008"  

CLASS :"fibrolipoma"   

CLASS :"choroidal_hemangioma"   

CLASS :"salmonellosis"   

CLASS :"combined_gastric_antral_and_duodenal_disease"   

CLASS :"Chédiak_Higashi_syndrome"   

CLASS :"HP_0100867"   
  ISA :"duodenal_atresia_or_stenosis"  

CLASS :"end_stage_renal_disease"   

CLASS :"aspartylglucosaminuria"   

CLASS :"fusiform_terminal_ureterectasis"   

CLASS :"acquired_cystic_disease_of_dialysis"   

CLASS :"craniofrontonasal_syndrome"   

CLASS :"intestinal_atresia"   

CLASS :"tibial_torsion"   

CLASS :"duodenal_web"   

CLASS :"basilar_racemose_form_of_cysticercosis"   
  ISA :"DOID_10079"  

CLASS :"isolated_triphalangeal_thumb"   

CLASS :"renal_calculi_in_calyceal_diverticulum"   

CLASS :"gigantism"   

CLASS :"prenatal_radiation"   

CLASS :"massive_hydronephrosis"   
  ISA :"HP_0000126"  

CLASS :"furrowed_tongue"   
  ISA :"tongue_abnormality"  

CLASS :"short_limb_dwarf_syndrome"   
  ISA :"DOID_225"  

CLASS :"HP_0002043"   

CLASS :"fibroepithelial_polyp"   

CLASS :"lethal_micromelic_facial_bones_sclerosis_dysplasia"   

CLASS :"rheumatoid_nodules_with_cavitation"   

CLASS :"HP_0100878"   

CLASS :"occipital_meningocele"   

CLASS :"onycholysis"   

CLASS :"chromosome_18p_disorder"   

CLASS :"adenocarcinoma_of_lung"   

CLASS :"para_aminosalicylic_acid"   
  ISA :"drug"  

CLASS :"Toxocara_species"   

CLASS :"round_pneumonia"   
  ISA :"HP_0002090"  

CLASS :"chronic_nephritis"   
  ISA :"DOID_10952"  

CLASS :"thanatophoric_dysplasia_San_Diego_type"   
  ISA :"thanatophoric_dysplasia" 
  ISA :"DOID_13481"  

CLASS :"HP_0002059"   

CLASS :"Takayasu_arteritis"   

CLASS :"open_reduction_with_internal_fixation"   
  ISA :"surgery"  

CLASS :"autosomal_dominant_hearing_loss"   
  ISA :"HP_0000365"  

CLASS :"renal_abscess"   
  ISA :"kidney_infection"  

CLASS :"DOID_769"   

CLASS :"extrinsic_pressure_from_normal_or_enlarged_left_kidney"   

CLASS :"widespread_periosteal_reaction"   
  ISA :"HP_0031485"  

CLASS :"cutaneous_McCune_Albright_syndrome"   
  ISA :"DOID_225"  

CLASS :"poliomyelitis"   

CLASS :"bacteria"   

CLASS :"cardiac_tamponade"   

CLASS :"DOID_0050936"   

CLASS :"breast_carcinoma_metastasis"   

CLASS :"pheochromocytoma"   

CLASS :"Wernicke_encephalopathy"   

CLASS :"chronic_perforative_cholecystitis"   
  ISA :"cholecystitis" 
  ISA :"HP_0001082"  

CLASS :"pulmonary_artery_angiosarcoma"   
  ISA :"HP_0200058"  

CLASS :"cerebellopontine_angle_lesion"   

CLASS :"metastatic_disease_to_peritoneum"   

CLASS :"syphilis_of_spine"   
  ISA :"DOID_4166"  

CLASS :"widespread_osteosclerosis_of_medullary_and_cortical_bone"   
  ISA :"widespread_osteosclerosis"  

CLASS :"chronic_infection_of_globe"   
  ISA :"HP_0031035"  

CLASS :"brain_tumor_in_an_infant"   
  ISA :"HP_0030692"  

CLASS :"cystic_chondrosarcoma"   
  ISA :"HP_0006765"  

CLASS :"compression"   

CLASS :"leiomyoma_of_lower_uterine_segment"   
  ISA :"DOID_127"  

CLASS :"polymyositis"   

CLASS :"syndactyly_of_the_feet"   
  ISA :"HP_0001159"  

CLASS :"lethal_osteosclerotic_skeletal_dysplasia"   
  ISA :"HP_0002652"  

CLASS :"DOID_3082"   

CLASS :"temporal_lobe_abscess"   

CLASS :"posttraumatic_pseudoaneurysm"   
  ISA :"HP_0031625"  

CLASS :"bleb"   

CLASS :"cystic_encephalomalacia"   
  ISA :"DOID_2034"  

CLASS :"intraocular_infection"   

CLASS :"craniectomy"   

CLASS :"renal_cancer_metastasis"   

CLASS :"carcinoma_of_skin_or_mouth"   

CLASS :"microphthalmia_esophageal_atresia"   

CLASS :"hypoplasia_of_sternum"   

CLASS :"intrahepatic_gallbladder"   

CLASS :"Carney_complex_trismus_pseudocamptodactyly_syndrome"   
  ISA :"DOID_225"  

CLASS :"cardiac_anomalies_heterotaxy"   

CLASS :"Breck_disease"   
  ISA :"site_specific_avascular_necrosis"  

CLASS :"plasma_cell_dyscrasia"   

CLASS :"DOID_10762"   

CLASS :"hair_follicle_hamartoma"   
  ISA :"DOID_3462"  

CLASS :"Hirschsprung_disease_type_D_brachydactyly"   

CLASS :"localized_nodular_synovitis"   
  ISA :"DOID_2703"  

CLASS :"coin"   

CLASS :"high_aortic_arch"   

CLASS :"endometrioid_carcinoma"   

CLASS :"healing_Langerhans_cell_histiocytosis"   

CLASS :"inferior_vena_cava_obstruction"   

CLASS :"low_cardiac_output"   

CLASS :"maxillary_antral_lavage"   

CLASS :"sensory_ataxic_neuropathy_dysarthria_ophthalmoparesis"   

CLASS :"inverted_colonic_diverticulum"   

CLASS :"Servelle_Martorell_syndrome"   
  ISA :"DOID_225"  

CLASS :"drug_reaction"   

CLASS :"sarcoma_of_facial_nerve"   
  ISA :"DOID_1115"  

CLASS :"vascular_sinonasal_mass_with_flow_voids"   

CLASS :"ulcer_with_edema"   

CLASS :"spondyloepiphyseal_dysplasia"   

CLASS :"tuberculous_stricture"   

CLASS :"benign_fibrocystic_bone_lesion"   

CLASS :"humero_scapular_synostosis"   
  ISA :"DOID_11971"  

CLASS :"single_ventricle_with_transposition_of_great_vessels"   
  ISA :"single_ventricle" 
  ISA :"transposition_of_great_vessels"  

CLASS :"X_linked_sideroblastic_anemia_ataxia"   

CLASS :"isodense_sellar_lesion"   

CLASS :"liver_lesions_with_T1_hypointense_rim"   

CLASS :"functional_megacolon"   
  ISA :"DOID_11372"  

CLASS :"abnormal_acetabula"   

CLASS :"laryngo_tracheo_esophageal_cleft_pulmonary_hypoplasia"   

CLASS :"pineoblastoma"   
  ISA :"pineal_tumor"  

CLASS :"neuropathic_arthropathy_hypertrophic_type"   
  ISA :"HP_0002821" 
  ISA :"neuropathic_arthropathy"  

CLASS :"Wunderlich_syndrome"   
  ISA :"DOID_225"  

CLASS :"acute_hepatic_hematoma"   

CLASS :"hypermobility_syndrome"   

CLASS :"umbilical_artery_catheterization"   

CLASS :"CCGE_syndrome"   
  ISA :"DOID_225"  

CLASS :"skin_anomaly"   

CLASS :"malpositioned_vascular_catheter_with_vessel_injury"   

CLASS :"DOID_3069"   

CLASS :"clonorchiasis"   

CLASS :"testicular_neoplasm"   

CLASS :"hair_band"   

CLASS :"allergic_granulomatosis"   
  ISA :"HP_0002955"  

CLASS :"antitrypsinase_deficiency"   

CLASS :"renal_tubular_disease"   

CLASS :"ophthalmoplegia_myalgia_tubular_aggregates"   

CLASS :"early_osteitis_pubis"   
  ISA :"DOID_3342"  

CLASS :"cutaneous_hemangioma"   
  ISA :"HP_0001028"  

CLASS :"DOID_3030"   

CLASS :"lymphedema_in_association_with_cleft_palate"   

CLASS :"ovarian_teratoma"   

CLASS :"DOID_10788"   

CLASS :"X_linked_mental_retardation_with_clasped_thumbs"   

CLASS :"pleural_fibrosis"   

CLASS :"pleural_mesothelioma"   

CLASS :"spondylometaphyseal_dysplasia_corner_fracture_type"   
  ISA :"HP_0002657"  

CLASS :"cystadenocarcinoma_of_ovary_or_pancreas"   
  ISA :"DOID_3111"  

CLASS :"irregular_acetabula"   

CLASS :"marked_hilar_lymphadenopathy"   
  ISA :"HP_0002716"  

CLASS :"neutropenia"   

CLASS :"perirenal_urinoma"   

CLASS :"severe_spondylosis"   
  ISA :"DOID_2247"  

CLASS :"cardiac_dysrhythmia"   

CLASS :"chronic_hypervitaminosis_A"   
  ISA :"DOID_9972" 
  ISA :"hypervitaminosis_A"  

CLASS :"hyperuricemia_anemia_renal_failure"   

CLASS :"midline_defect"   

CLASS :"tibial_bowing"   

CLASS :"early_loss_of_teeth"   
  ISA :"HP_0006480"  

CLASS :"gastric_hamartoma"   
  ISA :"DOID_3462"  

CLASS :"viral_arteritis"   
  ISA :"HP_0012089"  

CLASS :"catheter"   

CLASS :"metastatic_neuroblastoma"   
  ISA :"neuroblastoma"  

CLASS :"high_altitude_dwelling"   

CLASS :"hemangiosarcoma"   

CLASS :"pelvic_deformity"   

CLASS :"postaxial_acrofacial_dysostosis_syndrome_Miller_type"   
  ISA :"DOID_225"  

CLASS :"bronchial_dehiscence_after_lung_transplant"   

CLASS :"Neu_Laxova_syndrome"   
  ISA :"type_1_lissencephaly_syndrome" 
  ISA :"DOID_225"  

CLASS :"insufficiency_fracture_of_sacrum"   

CLASS :"blue_digit_syndrome"   
  ISA :"DOID_225"  

CLASS :"absence_of_odontoid"   
  ISA :"abnormal_odontoid_process"  

CLASS :"retinal_pigmentary_dystrophy"   

CLASS :"coma"   

CLASS :"DOID_701"   

CLASS :"bauxite_pneumoconiosis"   
  ISA :"DOID_10316" 
  ISA :"pneumoconiosis"  

CLASS :"defective_teeth"   

CLASS :"van_den_Ende_Gupta_syndrome"   
  ISA :"DOID_225"  

CLASS :"vascular_middle_ear_mass"   

CLASS :"infiltrating_retinoblastoma"   
  ISA :"HP_0009919"  

CLASS :"hemolytic_anemia"   

CLASS :"giant_rugal_fold"   

CLASS :"absence_of_fingerprints"   

CLASS :"noma"   

CLASS :"confluent_fibrosis"   

CLASS :"DOID_5670"   

CLASS :"cauda_equina_syndrome"   

CLASS :"hypoechoic_liver_lesion"   

CLASS :"neck_muscle_weakness"   

CLASS :"mixed_type_limb_reduction"   
  ISA :"limb_reduction"  

CLASS :"sclerosing_hemangioma"   

CLASS :"ameloblastic_myxoma"   

CLASS :"Thorotrast"   

CLASS :"large_unilateral_intrathoracic_mass"   

CLASS :"epilepsy_microcephaly_skeletal_dysplasia"   

CLASS :"sacral_agenesis"   

CLASS :"cyst_of_papilla_palatina"   

CLASS :"DOID_4347"   

CLASS :"Coccidioides_immitis"   

CLASS :"spondylothoracic_dysplasia"   

CLASS :"old_hematoma_in_retroperitoneum"   

CLASS :"pancreas_divisum"   

CLASS :"mediastinal_edema"   
  ISA :"HP_0000969"  

CLASS :"periosteal_reaction_involving_the_clavicle"   
  ISA :"HP_0031485"  

CLASS :"Cenani_Lenz_type_syndactyly"   
  ISA :"HP_0001159"  

CLASS :"DOID_0050904"   

CLASS :"cerebro_oculo_nasal_syndrome"   
  ISA :"DOID_225"  

CLASS :"arteriovenous_communication_of_renal_or_juxtarenal_vessels"   

CLASS :"DOID_0050902"   

CLASS :"unilateral_megalencephaly"   
  ISA :"HP_0001355"  

CLASS :"deafness_epiphyseal_dysplasia_short_stature"   

CLASS :"cervical_hypertrichosis_peripheral_neuropathy"   

CLASS :"molar_tooth_sign_syndrome"   
  ISA :"DOID_225"  

CLASS :"Mondini_malformation"   

CLASS :"popliteal_artery_entrapment_syndrome"   
  ISA :"DOID_225"  

CLASS :"infiltrating_carcinoma_of_bladder"   
  ISA :"DOID_4007"  

CLASS :"plantar_fasciitis"   

CLASS :"Dandy_Walker_malformation_postaxial_polydactyly"   

CLASS :"external_trauma"   

CLASS :"laryngeal_cyst"   

CLASS :"cardiac_hypertrophy"   

CLASS :"renunculus"   

CLASS :"familial_coarctation_of_aorta"   
  ISA :"HP_0001680"  

CLASS :"spontaneous_hemorrhage"   

CLASS :"corrosive_disease"   

CLASS :"Feingold_syndrome"   

CLASS :"sulfasalazine"   
  ISA :"drug"  

CLASS :"unilateral_testicular_tumor"   
  ISA :"DOID_2998"  

CLASS :"dentin_dysplasia_type_1"   
  ISA :"DOID_701" 
  ISA :"dentin_dysplasia"  

CLASS :"toxic_nephrosis"   
  ISA :"HP_0000100"  

CLASS :"dentin_dysplasia_type_2"   
  ISA :"dentin_dysplasia" 
  ISA :"DOID_701"  

CLASS :"superficial_spreading_carcinoma_of_esophagus"   
  ISA :"DOID_1107"  

CLASS :"immobilization"   

CLASS :"carcinoma_of_vagina"   
  ISA :"HP_0030731"  

CLASS :"cystic_duct_remnant_with_mucocele"   

CLASS :"uveitis"   

CLASS :"Brenner_tumor"   
  ISA :"HP_0002664"  

CLASS :"airway_obstruction"   

CLASS :"testicular_tumor"   

CLASS :"DOID_5659"   

CLASS :"filling_defect_in_renal_pelvis"   
  ISA :"filling_defect_in_renal_collecting_system"  

CLASS :"transverse_limb_deficiency_hemangioma"   

CLASS :"duodenal_diverticulum_communication"   

CLASS :"follicular_adenoma"   

CLASS :"HP_0003712"   

CLASS :"prominent_ejaculatory_ducts"   

CLASS :"Porteus_syndrome"   
  ISA :"DOID_225"  

CLASS :"duodenal_polyps"   

CLASS :"pulmonary_oligemia"   

CLASS :"cerebral_calcification"   

CLASS :"hypernephroma_with_increased_erythropoiesis"   

CLASS :"nasopalpebral_lipoma_coloboma_syndrome"   
  ISA :"DOID_225"  

CLASS :"soft_tissue_in_the_middle_ear"   

CLASS :"zirconium_inhalation"   

CLASS :"VACTERL_association"   

CLASS :"sesamoid_lytic_lesion"   

CLASS :"_diphosphatase_deficiency"   

CLASS :"split_type_limb_reduction"   
  ISA :"limb_reduction"  

CLASS :"right_to_left_shunt_or_admixture_lesion_in_congenital_heart_disease"   

CLASS :"local_resection"   

CLASS :"neoplasm_of_papilla_of_Vater"   
  ISA :"neoplasm" 
  ISA :"DOID_14566"  

CLASS :"opisthorchiasis"   

CLASS :"barium"   

CLASS :"intervertebral_disk_calcification"   

CLASS :"amyloid_neuropathy"   
  ISA :"HP_0009830"  

CLASS :"maternal_oversedation"   

CLASS :"spastic_quadriplegia"   

CLASS :"systemic_pulmonary_artery_shunt"   

CLASS :"soft_tissues_abscess"   

CLASS :"holoprosencephaly_craniosynostosis"   

CLASS :"hydatid_cysts"   

CLASS :"hemangioblastoma"   
  ISA :"mesenchymal_tumor"  

CLASS :"Antley_Bixler_like_syndrome"   
  ISA :"DOID_225"  

CLASS :"familial_overgrowth"   
  ISA :"HP_0001548"  

CLASS :"rib_agenesis"   
  ISA :"rib_anomaly"  

CLASS :"acrocephalosyndactyly_Saethre_Chotzen_type"   
  ISA :"acrocephalosyndactyly"  

CLASS :"mediastinal_goiter"   
  ISA :"HP_0000853"  

CLASS :"hemorrhagic_renal_cyst"   
  ISA :"renal_cyst" 
  ISA :"DOID_2975"  

CLASS :"mitral_valve_disease"   

CLASS :"posttraumatic_cystic_myelomalacia"   

CLASS :"trichothiodystrophy"   

CLASS :"herpes_simplex_type_II_infection_in_utero"   
  ISA :"DOID_8566"  

CLASS :"oto_onychoperoneal_syndrome"   
  ISA :"DOID_225"  

CLASS :"clubbing_of_fingers"   
  ISA :"clubbing_of_digits"  

CLASS :"fourth_ventricle_outlet_obstruction"   

CLASS :"white_matter_spongiosis"   

CLASS :"chest_wall_hemangioma"   
  ISA :"HP_0001028"  

CLASS :"Bloom_syndrome"   

CLASS :"amastia_athelia_ectodermal_dysplasia"   

CLASS :"heart_defect_round_face_congenital_developmental_delay"   

CLASS :"lethal_congenital_muscular_dystrophy_with_arthrogryposis_multiplex_congenita"   

CLASS :"Thanos_syndrome"   
  ISA :"DOID_225"  

CLASS :"chronic_nasopharyngeal_infection"   

CLASS :"large_ventricular_septal_defect_with_heart_failure"   
  ISA :"large_ventricular_septal_defect"  

CLASS :"DOID_4308"   

CLASS :"renal_tubular_necrosis"   

CLASS :"HP_0002414"   

CLASS :"ovarian_dermoid_cyst"   

CLASS :"intradural_neoplasm"   
  ISA :"DOID_14566"  

CLASS :"normal_renal_artery_or_vein_impression"   

CLASS :"HP_0002410"   

CLASS :"Townes_Brocks_syndrome"   

CLASS :"incompetent_transverse_atlantoaxial_ligament"   

CLASS :"Berdon_syndrome"   

CLASS :"mesenteric_panniculitis"   
  ISA :"DOID_1526"  

CLASS :"maternal_lake"   

CLASS :"pseudobulbar_palsy"   

CLASS :"advanced_bone_age_in_a_newborn"   
  ISA :"advanced_bone_age" 
  ISA :"HP_0005616"  

CLASS :"avascular_zone_near_the_brain_surface"   

CLASS :"cranial_radiation"   

CLASS :"uniparental_disomy_7"   
  ISA :"uniparental_disomy"  

CLASS :"DOID_5612"   

CLASS :"myoclonus_cerebellar_ataxia_deafness"   

CLASS :"sequelae_of_boxing"   

CLASS :"low_grade_glioma"   
  ISA :"HP_0009733"  

CLASS :"unilateral_hyperlucency_of_chest"   

CLASS :"anal_atresia"   

CLASS :"hypodense_brainstem_lesion"   

CLASS :"mitral_anulus_anomaly"   

CLASS :"nodular_sclerosing_Hodgkin_disease"   
  ISA :"HP_0012189"  

CLASS :"atrioventricular_canal_defect"   

CLASS :"maternal_pelvic_girdle_deformity"   

CLASS :"focal_bowel_wall_thickening"   

CLASS :"trigeminal_nerve_lesion"   

CLASS :"abnormality_on_splenic_arteriography"   

CLASS :"functioning_adrenal_adenoma"   
  ISA :"adrenal_adenoma" 
  ISA :"DOID_656"  

CLASS :"granulomatous_disease_of_childhood"   

CLASS :"demyelinating_axonal_neuropathy"   
  ISA :"DOID_7319"  

CLASS :"honeycomb_lung"   

CLASS :"hyperekplexia"   

CLASS :"obstruction_of_urethra"   

CLASS :"intracapsular_extrarenal_neoplasm"   
  ISA :"DOID_14566"  

CLASS :"enchondromatosis"   

CLASS :"lymphangitic_spread_of_tumor"   
  ISA :"HP_0002664"  

CLASS :"dystrophic_metastatic_calcification"   

CLASS :"cervical_left_aortic_arch_with_right_descending_aorta"   

CLASS :"carcinoma_of_the_breast"   
  ISA :"HP_0030731"  

CLASS :"rudimentary_auricles"   

CLASS :"distention_of_stomach"   

CLASS :"cavitary_lung_lesion_in_an_infant_or_child"   

CLASS :"clot"   

CLASS :"trauma_to_brain"   

CLASS :"Sjögren_Larsson_syndrome"   

CLASS :"hemorrhagic_corpus_luteum_cyst"   
  ISA :"DOID_13050"  

CLASS :"hereditary_stomatocytosis"   

CLASS :"pityriasis_rubra"   

CLASS :"spine_neoplasm"   
  ISA :"DOID_14566"  

CLASS :"Monilethrix_syndrome"   
