ONTOLOGY :"ontolurgences"  
CLASS :"CarcinomeEpidermoideDeLaVessie"   
  LABEL @fr 'carcinome epidermoide de la vessie'  
  ISA :"CarcinomeEpidermoide" 
  ISA :"CarcinomeDeLaVessie"  

CLASS :"LiberationDuPlexusLombosacralEtDeNerfDuMembreInferieur"   
  LABEL @fr 'libération du plexus lombosacral et de nerf du membre inférieur'  
  ISA :"ChirurgieDuPlexusLombosacralEtDesNerfsDuMembreInferieur"  

CLASS :"TroubleDuComportementSigne"   
  LABEL @fr 'trouble du comportement'  
  ISA :"SigneCliniquePsychiatrique"  

CLASS :"FibrinolyseInSituDeLaVeinePorteEtOuDeSesAffluentsOuDUnCourtCircuitShuntVasculairePortosystemiqueParVoieVeineuseTranscutanee"   
  LABEL @fr 'fibrinolyse in situ de la veine porte et/ou de ses affluents ou d%'un court-circuit [shunt] vasculaire portosystémique, par voie veineuse transcutanée'  
  ISA :"DesobstructionDeLaVeinePorte"  

CLASS :"SyndromeParkinsonienInduitParLaNMPTP"   
  LABEL @fr 'syndrome parkinsonien induit par la N-MPTP'
    @en 'MPTP-induced parkinsonism'  
  ISA :"SyndromeParkinsonienSecondaire"  

CLASS :"OcclusionDeLArtereRenale"   
  LABEL @fr 'occlusion de l%'artère rénale'  
  ISA :"ActesTherapeutiquesSurLArtereRenale"  

CLASS :"Parasomnie"   
  LABEL @fr 'parasomnie'
    @en 'parasomnia, NOS'  
  ISA :"TroublesDuSommeil"  

CLASS :"EntorseDeLArticulationMedioCarpienne"   
  LABEL @fr 'entorse de l%'articulation médio-carpienne'
    @en 'sprain of midcarpal joint'  
  ISA :"EntorseDUneArticulationCarpienne"  

CLASS :"MycoseVerruqueuse"   
  LABEL @fr 'mycose verruqueuse'
    @en 'verrucous mycosis'  
  ISA :"PityriasisVersicolor"  

CLASS :"InfiltrationTherapeutiqueDuPlexusLombosacralAvecGuidageRadiologique"   
  LABEL @fr 'infiltration thérapeutique du plexus lombosacral, avec guidage radiologique'  
  ISA :"InfiltrationTherapeutiqueEtBlocAnesthesiqueDuPlexusLombosacral"  

CLASS :"RemplacementDeLaTracheeParProthese"   
  LABEL @fr 'remplacement de la trachée par prothèse'  
  ISA :"PlastieDeLArbreTracheobronchique"  

CLASS :"ResectionAnastomoseBronchique"   
  LABEL @fr 'résection-anastomose bronchique'  
  ISA :"ResectionDeLArbreTracheobronchique"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"PneumologieAllergologie" 

CLASS :"AdeniteTuberculeuse"   
  LABEL @fr 'adénite tuberculeuse'
    @en 'tuberculous adenitis, NOS'  
  ISA :"Tuberculose" 
  ISA :"Adenite"  

CLASS :"ExamenORL"   
  LABEL @fr 'examen ORL'  
  ISA :"ExamenPhysique"  

CLASS :"PresentationDuMentonDuFoetus"   
  LABEL @fr 'présentation du menton du foetus'
    @en 'mentum presentation of fetus'  
  ISA :"PresentationDeLaFaceDuFoetus"  

CLASS :"SpecialiteMedicale"   
  LABEL @fr 'disciplineMedicale'  
  ISA :"Discipline"  

CLASS :"IntubationEtPoseDEndoprotheseTracheobronchique"   
  LABEL @fr 'intubation et pose d%'endoprothèse trachéobronchique'  
  ISA :"ChirurgieDeLaTracheeEtLArbreBronchique"  

CLASS :"ResectionAnastomoseDeLAorteThoracique"   
  LABEL @fr 'résection-anastomose de l%'aorte thoracique'  
  ISA :"ActesTherapeutiquesSurLAorteThoracique"  

CLASS :"BiopsieBronchique"   
  LABEL @fr 'biopsie bronchique'  
  ISA :"BiopsiePulmonaire"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"PneumologieAllergologie" 

CLASS :"EpilepsiePostTraumatique"   
  LABEL @fr 'épilepsie post-traumatique'
    @en 'post-traumatic epilepsy'  
  ISA :"EpilepsieGeneraliseeConvulsive"  

CLASS :"ExereseDeTumeurDUnNerfSpinalSansReparationImmediateParAbordDirect"   
  LABEL @fr 'exérèse de tumeur d%'un nerf spinal sans réparation immédiate, par abord direct'  
  ISA :"ExereseDeTumeurDeNerfSpinal"  

CLASS :"EmboliePulmonaireObstetricale"   
  LABEL @fr 'embolie pulmonaire obstétricale'
    @en 'obstetrical pulmonary embolism, NOS'  
  ISA :"ComplicationDuTravailEtDeLAccouchementSansPrecision"  
  :"estUneMaladieDeLaSpecialiteMedicale"  [1..*] :"ImmunologieHematologie" 
  :"estUneMaladieDeLaSpecialiteMedicale"  [1..*] :"Cardiovasculaire" 

CLASS :"ArthrodeseEtArthroriseDeLaCheville"   
  LABEL @fr 'arthrodèse et arthrorise de la cheville'  
  ISA :"ChirurgieDeLaCheville"  

CLASS :"DyspneeMotif"   
  LABEL @fr 'dyspnee motif'  
  ISA :"RespiratoireMotif"  
  :"motifACommeSigneMedical"  [1..*] :"Dyspnee" 

CLASS :"InfertiliteParObstructionDesCanauxEfferents"   
  LABEL @fr 'infertilité par obstruction des canaux efférents'
    @en 'infertility due to obstruction of efferent ducts'  
  ISA :"InfertiliteMasculine"  

CLASS :"BiopsieCerebrale"   
  LABEL @fr 'biopsie cérébrale'  
  ISA :"PonctionEtBiopsieDuSystemeNerveux"  

CLASS :"LiberationEtSectionDAdherencesEtDeBridesPeritoneales"   
  LABEL @fr 'libération et section d%'adhérences et de brides péritonéales'  
  ISA :"ChirurgieDuPeritoineEtDeLaCaviteAbdominale"  

CLASS :"MembreSuperieurDroit"   
  LABEL @fr 'membre supérieur droit'  
  ISA :"MembresSuperieurs"  

CLASS :"SyndromeDeDependanceALaNicotine"   
  LABEL @fr 'syndrome de dépendance à la nicotine'
    @en 'nicotine dependence'  
  ISA :"Toxicomanie"  

CLASS :"DosageProduitsDegradationMusculaire"   
  LABEL @fr 'dosage produits dégradation musculaire'  
  ISA :"ExamenBiochimieSanguine"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"TraumatologieOrthopedie" 
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"AnesthesieReanimation" 

CLASS :"ObjetPhysique"   
  LABEL @fr 'objet physique'  
  ISA :"ObjetAbstrait"  

CLASS :"ExereseDeLesionVulvoperineale"   
  LABEL @fr 'exérèse de lésion vulvopérinéale'  
  ISA :"ExereseDeLesionDeLaVulveEtDuPerinee"  

CLASS :"AutresActesTherapeutiquesSurLesArteres"   
  LABEL @fr 'autres actes thérapeutiques sur les artères'  
  ISA :"ChirurgieArterielle"  

CLASS :"Enterite"   
  LABEL @fr 'entérite'
    @en 'enteritis, NOS'  
  ISA :"MaladieDeLIntestinGrele" 
  ISA :"MaladieInflammatoireLocalisee"  

CLASS :"AbusDAlcool"   
  LABEL @fr 'alcoolisation'
    @en 'alcohol abuse'  
  ISA :"Toxicomanie"  

CLASS :"CancerDeLaCaviteBuccale"   
  LABEL @fr 'cancer de la cavité buccale'  
  ISA :"MaladiesDesTissusMousDeLaBouche" 
  ISA :"TumeurMaligneDeLOropharynx" 
  ISA :"CancerParLocalisation"  
  :"localiseSur"  [1..*] :"Bouche" 

CLASS :"VirusEpsteinBarr"   
  LABEL @fr 'virus d%'Epstein-Barr'  
  ISA :"Herpesviridae"  

CLASS :"ActesTherapeutiquesSurLePenis"   
  LABEL @fr 'actes thérapeutiques sur le pénis'  
  ISA :"ChirurgieDeLAppareilGenitalMasculin"  

CLASS :"RadiographieDeLAppareilRespiratoire"   
  LABEL @fr 'radiographie de l%'appareil respiratoire'  
  ISA :"RadiographieConventionnelle"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"PneumologieAllergologie" 

CLASS :"PesteSepticemique"   
  LABEL @fr 'peste septicémique'
    @en 'septicemic plague'  
  ISA :"Septicemie" 
  ISA :"Peste"  

CLASS :"EmbryopathieCauseeParLeRetinol"   
  LABEL @fr 'embryopathie causée par le rétinol'
    @en 'retinoic acid embryopathy'  
  ISA :"MaladieFoetale"  

CLASS :"PancreatectomieTotaleOuSubtotale"   
  LABEL @fr 'pancréatectomie totale ou subtotale'  
  ISA :"Pancreatectomie"  

CLASS :"ContusionMaxilloFaciale"   
  LABEL @fr 'contusion maxillo faciale'  
  ISA :"TraumatismeMaxilloFacial"  

CLASS :"EvacuationDHematomeIntraduralRachidienParAbordDirect"   
  LABEL @fr 'évacuation d%'hématome intradural rachidien, par abord direct'  
  ISA :"EvacuationDeCollectionDesMeningesSpinales"  

CLASS :"Hyperglobulinemie"   
  LABEL @fr 'hyperglobulinémie'  
  ISA :"MaladieImmunitaire"  

CLASS :"PurpuraDesSteroides"   
  LABEL @fr 'purpura des stéroïdes'
    @en 'steroid purpura'  
  ISA :"Purpuras"  

CLASS :"CardioVasculaireMotif"   
  LABEL @fr 'motif de recours cardio-vasculaire'  
  ISA :"SigneFonctionnelMotif"  

CLASS :"V01"   
  LABEL @fr 'allergènes'  
  ISA :"V"  

CLASS :"DosageDuBNP"   
  LABEL @fr 'dosage du BNP'  
  ISA :"MarqueurCardiaque"  

CLASS :"TorsionDeLOvaire"   
  LABEL @fr 'torsion de l%'ovaire'
    @en 'torsion of ovary'  
  ISA :"MaladieAnnexes"  

CLASS :"VeninArthropode"   
  LABEL @fr 'venin d%'arthropode'  
  ISA :"SubstanceAnimale"  

CLASS :"SalpingoscopieGynecologique"   
  LABEL @fr 'salpingoscopie'  
  ISA :"EndoscopieDeLAppareilGenitalFeminin"  

CLASS :"AllergieALAspirine"   
  LABEL @fr 'allergie à l%'aspirine'  
  ISA :"AllergieAUnMedicament"  

CLASS :"FibrinolyseInSituSupraselectiveDUneArtereExtracranienneADestinationCervicocephaliqueParVoieArterielleTranscutanee"   
  LABEL @fr 'fibrinolyse in situ suprasélective d%'une artère extracr√¢nienne à destination cervicocéphalique, par voie artérielle transcutanée'  
  ISA :"AutresActesTherapeutiquesSurLesTroncsSupraaortiques"  

CLASS :"AnastomoseUreterocoliqueOuUreterorectale"   
  LABEL @fr 'anastomose urétérocolique ou urétérorectale'  
  ISA :"DerivationInterneEtReimplantationDeLUretere"  

CLASS :"IntoxicationParLeFluorouracil"   
  LABEL @fr 'intoxication par le fluorouracil'
    @en 'poisoning by fluorouracil'  
  ISA :"IntoxicationParUnMedicamentAntineoplasiqueOuUnImmunosuppresseur"  

CLASS :"Cryopathies"   
  LABEL @fr 'cryopathies'  
  ISA :"MaladieImmunitaire"  

CLASS :"EscherichiaColi"   
  LABEL @fr 'escherichia coli'  
  ISA :"Bacterie"  

CLASS :"BrulureDuCou"   
  LABEL @fr 'br√ªlure du cou'
    @en 'burn of neck, NOS'  
  ISA :"TraumatismeDuCou" 
  ISA :"BrulureTeteEtCou"  

CLASS :"MaladiePrimitive"   
  LABEL @fr 'maladie primitive'
    @en 'primary disease, NOS'  
  ISA :"MaladieParQualification"  

CLASS :"AbcesDuThymus"   
  LABEL @fr 'abcès du thymus'
    @en 'abscess of thymus'  
  ISA :"MaladiesDuThymus"  

CLASS :"ResectionEtLigatureDeVeineGenitale"   
  LABEL @fr 'résection et ligature de veine génitale'  
  ISA :"ActesTherapeutiquesSurLaVeineGenitale"  

CLASS :"PhlegmonDesTissusMousDeLaBouche"   
  LABEL @fr 'phlegmon des tissus mous de la bouche'
    @en 'cellulitis of oral soft tissues, NOS'  
  ISA :"MaladiesDesTissusMousDeLaBouche"  

CLASS :"ThromboseDUneArtereRenale"   
  LABEL @fr 'thrombose d%'une artère rénale'
    @en 'thrombosis of renal artery'  
  ISA :"ThromboEmbolieDesArteresRenales"  

CLASS :"CelluliteDuPalais"   
  LABEL @fr 'cellulite du palais'  
  ISA :"NecroseDuPalaisDur" 
  ISA :"Cellulite"  

CLASS :"ReductionDeLuxationDeLaChevilleParArthrotomie"   
  LABEL @fr 'réduction de luxation de la cheville par arthrotomie'  
  ISA :"ChirurgieDeLaCheville"  

CLASS :"TraumatismeObstetricalSansPrecision"   
  LABEL @fr 'traumatisme obstétrical'  
  ISA :"Dystocie"  

CLASS :"ContusionDeLaBouche"   
  LABEL @fr 'contusion de la bouche'  
  ISA :"ContusionMaxilloFaciale" 
  ISA :"TraumatismeDeLaBouche"  

CLASS :"ContusionDuPied"   
  LABEL @fr 'contusion du pied'
    @en 'contusion of foot'  
  ISA :"ContusionDeLaChevilleEtDuPiedALExclusionDesOrteils"  

CLASS :"FractureTranscervicaleDuFemur"   
  LABEL @fr 'fracture transcervicale du femur'  
  ISA :"FractureDuColDuFemur"  

CLASS :"Sclerite"   
  LABEL @fr 'sclérite'
    @en 'scleritis, NOS'  
  ISA :"MaladieDuGlobeOculaire"  

CLASS :"HemiplegieSpastique"   
  LABEL @fr 'hémiplégie spastique'
    @en 'spastic hemiplegia'  
  ISA :"Hemiplegie"  

CLASS :"ExtractionEtDestructionDeCalculSalivaire"   
  LABEL @fr 'extraction et destruction de calcul salivaire'  
  ISA :"ActesTherapeutiquesSurLesGlandesSalivaires"  

CLASS :"SectionEtLiberationDeLaMoelleEpiniereEtDesRacinesNerveuses"   
  LABEL @fr 'section et libération de la moelle épinière et des racines nerveuses'  
  ISA :"ChirurgieDeLaMoelleEpiniereEtdesNerfsSpinauxRachidiens"  

CLASS :"RegroupementAnatomiqueOrgane"   
  LABEL @fr 'regoupement anatomique d%'organe'  
  ISA :"RegroupementAnatomique"  

CLASS :"IntoxicationsParDesAgentsPsychotropes"   
  LABEL @fr 'intoxications par des agents psychotropes'  
  ISA :"IntoxicationsParMedicamentsEtSubstancesBiologiques"  

CLASS :"ExamenParasitologiqueDesSelles"   
  LABEL @fr 'examen parasitologique des selles'  
  ISA :"ExamenDesSelles"  

CLASS :"Palilalie"   
  LABEL @fr 'palilalie'  
  ISA :"SigneCliniqueNeurologique" 
  ISA :"SigneCliniquePsychiatrique"  

CLASS :"AtresieCongenitaleDUneBronche"   
  LABEL @fr 'atrésie congénitale d%'une bronche'
    @en 'congenital atresia of bronchus'  
  ISA :"AnomaliesCongenitalesDeLAppareilRespiratoire"  

CLASS :"ExamenEtMiseEnObservationADesFinsMedicoLegales"   
  LABEL @fr 'examen et mise en observation à des fins médico-légales'  
  ISA :"ExamenParContexte"  

CLASS :"InfiltrationTherapeutiqueDeNerfPelvienProfondAvecGuidageScanographique"   
  LABEL @fr 'infiltration thérapeutique de nerf pelvien profond, avec guidage scanographique'  
  ISA :"ChirurgieDesNerfsAbdominopelviens"  

CLASS :"PlaieDuPavillon"   
  ISA :"PlaieDeLOreille"  

CLASS :"DysfonctionnementsDesTesticulesEndocrines"   
  LABEL @fr 'dysfonctionnements des testicules endocrines'  
  ISA :"MaladieEndocrinienne"  

CLASS :"CarenceEnFacteurX"   
  LABEL @fr 'carence en facteur X'
    @en 'factor X deficiency, NOS'  
  ISA :"CarenceEnFacteur"  

CLASS :"AsciteTuberculeuse"   
  LABEL @fr 'ascite tuberculeuse'
    @en 'tuberculous ascites'  
  ISA :"Tuberculose" 
  ISA :"Ascite"  

CLASS :"MyopathieInduiteParLesSteroides"   
  LABEL @fr 'myopathie induite par les stéroïdes'
    @en 'steroid-induced myopathy'  
  ISA :"MyopathieSecondaire"  

CLASS :"PericardeSereux"   
  LABEL @fr 'péricarde séreux'  
  ISA :"MembraneSereuseViscere"  

CLASS :"QuatriemeMetacarpien"   
  LABEL @fr 'quatrième métacarpien'  
  ISA :"AutreOsMetacarpien"  

CLASS :"CarenceEnFacteurV"   
  LABEL @fr 'carence en facteur V'
    @en 'factor V deficiency, NOS'  
  ISA :"CarenceEnFacteur"  

CLASS :"ExereseDeLesionDeLaJoue"   
  LABEL @fr 'exérèse de lésion de la joue'  
  ISA :"DestructionEtExereseDeLesionDeLaBoucheEtDeLOropharynx"  

CLASS :"ExereseDeTumeurDeLaPlevre"   
  LABEL @fr 'exérèse de tumeur de la plèvre'  
  ISA :"ExereseDeLaPlevre"  

CLASS :"Basophilie"   
  LABEL @fr 'basophilie'
    @en 'basophilia'  
  ISA :"MaladiesNonMalignesDesMastocytes"  

CLASS :"ExclusionDeFistuleArterioveineuseDUnSinusVeineuxDuralFistuleOsteoduraleParCraniotomie"   
  LABEL @fr 'exclusion de fistule artérioveineuse d%'un sinus veineux dural [fistule ostéodurale], par craniotomie'  
  ISA :"ExclusionDeFistuleArterioveineuseIntracranienne"  

CLASS :"SepticemieDuNouveauNe"   
  LABEL @fr 'septicémie du nouveau-né'
    @en 'septicemia of newborn'  
  ISA :"InfectionIntraAmniotiqueDuFoetus"  

CLASS :"ChirurgieDeLAppareilGenitalMasculin"   
  LABEL @fr 'chirurgie de l%'appareil génital masculin'  
  ISA :"TraitementChirurgical"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"UrologieNephrologie" 

CLASS :"PartieOrgane"   
  LABEL @fr 'partie d%'un organe'  
  ISA :"StructureAnatomique"  

CLASS :"CirculationExtracorporelleCECPourAssistanceCirculatoire"   
  LABEL @fr 'assistance circulatoire par circulation extracorporelle'  
  ISA :"AssistanceCirculatoireMecanique"  

CLASS :"Hirsutisme"   
  LABEL @fr 'hirsutisme'  
  ISA :"SigneCliniqueDermatologique"  

CLASS :"TuberculoseDesGanglionsTracheoBronchiques"   
  LABEL @fr 'tuberculose des ganglions trachéo-bronchiques'
    @en 'tuberculosis of tracheobronchial lymph nodes'  
  ISA :"TuberculoseDesGanglionsLymphatiquesEndothoraciques"  

CLASS :"AbcesDeLaProstate"   
  LABEL @fr 'abcès de la prostate'
    @en 'abscess of prostate'  
  ISA :"MaladiesDeLaProstate"  

CLASS :"IntoxicationParUnAgentOuUneTrousseDiagnostique"   
  LABEL @fr 'intoxication par un agent ou une trousse diagnostique'
    @en 'poisoning by diagnostic agent or kit, NOS'  
  ISA :"IntoxicationsParDesMedicamentsEtDesSubstancesMedicinalesNonClasses"  

CLASS :"FractureIliopubienne"   
  LABEL @fr 'fracture iliopubienne'  
  ISA :"FractureDuBassin"  

CLASS :"AdministrationIntraveineuseDAgentPharmacologiqueEtOuDeSoluteChezLeNouveauNeALaNaissance"   
  LABEL @fr 'administration intraveineuse d%'agent pharmacologique et/ou de soluté chez le nouveau-né à la naissance'  
  ISA :"ActesTherapeutiquesChezLeNouveauNe"  

CLASS :"PediculoseDuCorps"   
  LABEL @fr 'pédiculose du corps'
    @en 'pediculosis corporis'  
  ISA :"InfestationAPediculus" 
  ISA :"MaladiePhanere"  

CLASS :"SyndromeDeMunchhausenParProcuration"   
  LABEL @fr 'syndrome de M√ºnchhausen par procuration'
    @en 'munchausen syndrome by proxy'  
  ISA :"SyndromeDeMunchausen"  

CLASS :"OedemeDesOGE"   
  LABEL @fr 'oedème des OGE'  
  ISA :"MaladieDesOrganesGenitaux" 
  ISA :"ONTORELA_C2740X"  

CLASS :"ContusionDeLaCheville"   
  LABEL @fr 'contusion de la cheville'  
  ISA :"ContusionDeLaChevilleEtDuPiedALExclusionDesOrteils"  
  :"localiseSur"  [1..*] :"Cheville" 

CLASS :"ErythemeAuFroidParCryoglobuline"   
  LABEL @fr 'érythème au froid par cryoglobuline'
    @en 'cold erythema associated with cryoglobulin'  
  ISA :"Cryopathies"  

CLASS :"IntoxicationParLesNitrates"   
  LABEL @fr 'intoxication par les nitrates'
    @en 'poisoning by nitrate, NOS'  
  ISA :"IntoxicationParCardiotropes"  

CLASS :"ReductionOrthopediqueDeFractureDeLaClavicule"   
  LABEL @fr 'réduction orthopédique de fracture de la clavicule'  
  ISA :"ChirurgieDeLaClavicule"  

CLASS :"FractureDeLApophyseCoracoideDeLOmoplate"   
  LABEL @fr 'fracture de l%'apophyse coracoïde de l%'omoplate'
    @en 'fracture of coracoid process of scapula'  
  ISA :"FractureDeLOmoplateAnomalieMorphologique"  

CLASS :"FievreJaune"   
  LABEL @fr 'fièvre jaune'  
  ISA :"FievreMaladie"  

CLASS :"ConvulsionsMotif"   
  LABEL @fr 'convulsions motif'  
  ISA :"NeurologieMotif"  

CLASS :"TraumatismeDesMembresSuperieursMotif"   
  LABEL @fr 'traumatisme des membres supérieurs motif'  
  ISA :"TraumatismeDesMembresMotif"  
  :"motifACommeOrigineDiagnostic"  [1..*] :"TraumatismeDesMembresSuperieurs" 

CLASS :"ExereseDeGlandeSubmandibulaireSubmandibulectomieSousmaxillectomie"   
  LABEL @fr 'exérèse de glande submandibulaire [Submandibulectomie] [Sousmaxillectomie]'  
  ISA :"ExereseDeGlandeSalivaire"  

CLASS :"CervicocystopexieIndirecteParBandeletteVaginalePediculeeParLaparotomieEtParAbordVaginal"   
  LABEL @fr 'cervicocystopexie indirecte par bandelette vaginale pédiculée, par laparotomie et par abord vaginal'  
  ISA :"FixationEtSoutenementDeLaVessie"  

CLASS :"PersonnaliteNarcissique"   
  LABEL @fr 'personnalité narcissique'
    @en 'narcissistic personality disorder'  
  ISA :"TypeDePersonnalite"  

CLASS :"DilatationIntraluminaleDUnAccesVasculaireArterioveineuxDUnMembreSansPoseDEndoprotheseParVoieVasculaireTranscutanee"   
  LABEL @fr 'dilatation intraluminale d%'un accès vasculaire artérioveineux d%'un membre sans pose d%'endoprothèse, par voie vasculaire transcutanée'  
  ISA :"DilatationIntraluminaleDUnAccesVasculaireArterioveineux"  

CLASS :"FrottisSanguin"   
  LABEL @fr 'frottis sanguin'  
  ISA :"RechercheDePlasmodium"  

CLASS :"SyndromeDelirantAigu"   
  LABEL @fr 'syndrome delirant aigu'  
  ISA :"SyndromeDelirant"  

CLASS :"Odynophagie"   
  LABEL @fr 'odynophagie'
    @en 'odynophagia'  
  ISA :"SigneCliniqueDigestif"  

CLASS :"SqueletteMembreInferieur"   
  LABEL @fr 'squelette des membres inférieurs'  
  ISA :"SqueletteDesMembres"  

CLASS :"MaladieEndocrinienne"   
  LABEL @fr 'maladie endocrienne'  
  ISA :"MaladieParLocalisation"  
  :"estUneMaladieDeLaSpecialiteMedicale"  [1..*] :"Endocrinologie" 

CLASS :"ComplicationDAnastomoseEtPontageDeLAppareilUrinaireAvecImplicationIntestinale"   
  LABEL @fr 'complication d%'anastomose et pontage de l%'appareil urinaire avec implication intestinale'
    @en 'complication of internal anastomosis and bypass of urinary tract including that involving intestinal tract'  
  ISA :"AcidoseMetabolique"  

CLASS :"PseudoObjetSystemique"   
  LABEL @fr 'pseudo objet systémique'  
  ISA :"PseudoObjet"  

CLASS :"ThromboendarteriectomieDeLArtereSubclaviere"   
  LABEL @fr 'thromboendartériectomie de l%'artère subclavière'  
  ISA :"DesobstructionDArtereDuMembreSuperieur"  

CLASS :"DeplacementDeLaProthese"   
  LABEL @fr 'déplacement de la prothèse'  
  ISA :"ComplicationProthese"  

CLASS :"InsuffisanceCardiaqueGaucheDecompensee"   
  LABEL @fr 'insuffisance cardiaque gauche décompensée'  

CLASS :"CatheterSousClavier"   
  LABEL @fr 'cathéter sous clavier'  
  ISA :"CatheterVeineuxCentral"  

CLASS :"SyndromeDeWest"   
  LABEL @fr 'syndrome de West'
    @en 'west syndrome'  
  ISA :"EpilepsiesGeneralisees"  

CLASS :"PlaieAbdomenLombesBassin"   
  LABEL @fr 'plaie abdomen, lombes, bassin'  
  ISA :"TraumaContusionAbdomen"  
  :"localiseSur"  [1..*] :"RegionLombaire" 
  :"localiseSur"  [1..*] :"SubdivisionAbdomen" 

CLASS :"Sclerodactylie"   
  LABEL @fr 'sclérodactylie'  
  ISA :"Sclerodermie"  

CLASS :"MaladieInfectieuseLocalisee"   
  LABEL @fr 'maladie infectieuse localisee'  
  ISA :"MaladieInfectieuse"  

CLASS :"DouleurDorsale"   
  LABEL @fr 'douleur dorsale'  
  ISA :"DouleurRachidienne"  

CLASS :"PrecordialePosterieure"   
